欠压160V,欠压180V,欠压200V,正常220V,老化10Ω,老化50Ω,线圈卡涩,过压240V
0.04667 ,0.00333 ,-0.03333 ,-0.04333 ,-0.03000 ,0.00667 ,-0.00333 ,-0.04000 
0.18667 ,0.18667 ,-0.00667 ,3.86667 ,0.08333 ,-0.02000 ,-0.03333 ,0.17333 
0.40000 ,0.41000 ,0.37333 ,0.39000 ,0.35667 ,0.25000 ,0.37333 ,0.57000 
0.57667 ,0.65000 ,0.63000 ,0.67000 ,0.65667 ,0.56333 ,0.63667 ,0.85000 
0.75667 ,0.83000 ,0.86000 ,0.90667 ,0.88667 ,0.78333 ,0.90333 ,1.08000 
0.95333 ,0.98333 ,1.06667 ,1.11667 ,1.14667 ,0.95333 ,1.11000 ,1.27333 
1.06000 ,1.17000 ,1.24333 ,1.32333 ,1.31667 ,1.12333 ,1.32333 ,1.47000 
1.17000 ,1.32333 ,1.34667 ,1.47000 ,1.49333 ,1.33667 ,1.54667 ,1.64000 
1.27333 ,1.40333 ,1.46333 ,1.62333 ,1.59667 ,1.53667 ,1.68667 ,1.81667 
1.37000 ,1.51667 ,1.61333 ,1.81000 ,1.78667 ,1.67667 ,1.82667 ,1.98667 
1.49333 ,1.65000 ,1.76000 ,2.00000 ,1.96333 ,1.83000 ,2.00333 ,2.14333 
1.58333 ,1.76000 ,1.92333 ,2.19333 ,2.16333 ,1.95667 ,2.18667 ,2.35000 
1.70000 ,1.88333 ,2.05333 ,2.34000 ,2.28333 ,2.04667 ,2.37333 ,2.57000 
1.82667 ,2.01667 ,2.23333 ,2.47333 ,2.44333 ,2.15667 ,2.49000 ,2.72667 
1.95000 ,2.13667 ,2.36667 ,2.54667 ,2.54667 ,2.26000 ,2.61667 ,2.86000 
2.04667 ,2.27667 ,2.47000 ,2.66667 ,2.62000 ,2.37667 ,2.71333 ,2.96333 
2.05667 ,2.38000 ,2.57000 ,2.80000 ,2.74667 ,2.53333 ,2.86000 ,3.12333 
2.16000 ,2.46000 ,2.68333 ,2.93667 ,2.88000 ,2.63667 ,2.95667 ,3.28667 
2.27667 ,2.49000 ,2.83000 ,3.07000 ,2.97000 ,2.79000 ,3.03667 ,3.46333 
2.39333 ,2.64000 ,2.97000 ,3.22667 ,3.13000 ,2.82667 ,3.19333 ,3.60333 
2.49667 ,2.78667 ,3.06000 ,3.37333 ,3.19667 ,2.95333 ,3.36000 ,3.68000 
2.57000 ,2.88333 ,3.17667 ,3.46333 ,3.41000 ,3.01333 ,3.48000 ,3.77667 
2.61667 ,2.92667 ,3.22667 ,3.55000 ,3.50000 ,3.13667 ,3.59000 ,3.88667 
2.67667 ,3.00667 ,3.30333 ,3.66000 ,3.54333 ,3.22000 ,3.65667 ,3.91667 
2.72000 ,3.05000 ,3.37667 ,3.75000 ,3.60333 ,3.34000 ,3.71000 ,4.05000 
2.78667 ,3.13333 ,3.43667 ,3.90667 ,3.68667 ,3.41333 ,3.80333 ,4.21000 
2.86667 ,3.19333 ,3.55333 ,4.02333 ,3.85333 ,3.47667 ,3.98333 ,4.33000 
2.92667 ,3.26667 ,3.68000 ,4.13333 ,3.99333 ,3.48667 ,4.12000 ,4.46333 
3.01333 ,3.37667 ,3.76667 ,4.20000 ,4.05333 ,3.56000 ,4.24000 ,4.58667 
3.08000 ,3.45667 ,3.87000 ,4.23667 ,4.10667 ,3.61667 ,4.30000 ,4.67667 
3.15667 ,3.53333 ,3.96667 ,4.31000 ,4.13000 ,3.67667 ,4.34333 ,4.70333 
3.21333 ,3.61333 ,3.97333 ,4.40000 ,4.21667 ,3.77333 ,4.36667 ,4.75000 
3.22667 ,3.67000 ,4.00333 ,4.46667 ,4.26667 ,3.83333 ,4.50000 ,4.92000 
3.24333 ,3.67000 ,4.10667 ,4.57000 ,4.34333 ,3.93000 ,4.54333 ,5.02333 
3.31667 ,3.76667 ,4.24667 ,4.64333 ,4.43667 ,4.00333 ,4.60333 ,5.17000 
3.44333 ,3.84333 ,4.36000 ,4.76000 ,4.55000 ,4.03000 ,4.72667 ,5.21333 
3.51667 ,3.93667 ,4.39333 ,4.86000 ,4.62333 ,4.02333 ,4.81667 ,5.26667 
3.51667 ,3.99667 ,4.44667 ,4.94000 ,4.70333 ,4.03000 ,4.91000 ,5.29000 
3.56667 ,4.02000 ,4.47667 ,4.95333 ,4.78333 ,4.17333 ,4.98000 ,5.36333 
3.59667 ,4.02667 ,4.52000 ,4.96000 ,4.76333 ,4.26667 ,5.03000 ,5.42333 
3.61333 ,4.10000 ,4.55000 ,5.11667 ,4.82333 ,4.32667 ,5.04333 ,5.49333 
3.63333 ,4.11333 ,4.61667 ,5.20333 ,4.92667 ,4.33667 ,5.05333 ,5.58333 
3.69333 ,4.18667 ,4.71333 ,5.30000 ,5.05000 ,4.30667 ,5.21667 ,5.66667 
3.73667 ,4.22667 ,4.79333 ,5.31667 ,4.98333 ,4.37000 ,5.32000 ,5.76667 
3.81333 ,4.27000 ,4.84667 ,5.38333 ,5.08000 ,4.37000 ,5.37667 ,5.82667 
3.86333 ,4.35000 ,4.92667 ,5.39667 ,5.11000 ,4.41000 ,5.42000 ,5.86333 
3.89333 ,4.42667 ,4.96333 ,5.42667 ,5.16000 ,4.45333 ,5.42333 ,5.88000 
3.90667 ,4.45333 ,4.94333 ,5.44667 ,5.19000 ,4.52000 ,5.44333 ,5.96667 
3.94333 ,4.45333 ,4.99333 ,5.51667 ,5.20667 ,4.58667 ,5.48667 ,6.05000 
3.96000 ,4.41000 ,5.10333 ,5.61000 ,5.28667 ,4.63667 ,5.51667 ,6.17333 
4.01000 ,4.55667 ,5.17000 ,5.67667 ,5.37667 ,4.65333 ,5.62667 ,6.18000 
4.10000 ,4.61667 ,5.20000 ,5.74333 ,5.34000 ,4.66667 ,5.71000 ,6.19667 
4.10667 ,4.67667 ,5.22333 ,5.80333 ,5.51667 ,4.66667 ,5.76000 ,6.18333 
4.10667 ,4.70333 ,5.25333 ,5.85333 ,5.50000 ,4.72000 ,5.81333 ,6.24667 
4.10000 ,4.69000 ,5.26000 ,5.82667 ,5.52333 ,4.78333 ,5.84333 ,6.27000 
4.11333 ,4.70667 ,5.26667 ,5.89000 ,5.48000 ,4.82333 ,5.80333 ,6.31333 
4.11333 ,4.72000 ,5.32000 ,5.96667 ,5.54000 ,4.83667 ,5.81333 ,6.38000 
4.15333 ,4.73333 ,5.36333 ,6.05333 ,5.63333 ,4.82333 ,5.94667 ,6.43333 
4.18667 ,4.77333 ,5.44333 ,6.07667 ,5.73667 ,4.82333 ,6.04000 ,6.49333 
4.24000 ,4.84000 ,5.39333 ,6.07667 ,5.72333 ,4.84333 ,6.00667 ,6.56667 
4.27667 ,4.87667 ,5.51667 ,6.06333 ,5.73000 ,4.76333 ,6.07000 ,6.59333 
4.31333 ,4.92667 ,5.56000 ,6.10667 ,5.74333 ,4.88000 ,6.10000 ,6.55000 
4.30667 ,4.92000 ,5.54667 ,6.11333 ,5.74667 ,4.91667 ,6.09333 ,6.54333 
4.28333 ,4.94000 ,5.51667 ,6.13667 ,5.76000 ,4.94000 ,6.10000 ,6.64667 
4.27000 ,4.94000 ,5.62000 ,6.18667 ,5.80333 ,4.99333 ,6.13667 ,6.73667 
4.35000 ,4.98667 ,5.68000 ,6.27000 ,5.78000 ,4.97667 ,6.17333 ,6.78000 
4.37333 ,5.06000 ,5.74667 ,6.29667 ,5.85667 ,5.00667 ,6.24667 ,6.78000 
4.44000 ,5.06667 ,5.71667 ,6.35000 ,5.92333 ,4.99000 ,6.25667 ,6.79333 
4.42333 ,5.08333 ,5.74000 ,6.34333 ,5.96000 ,4.91000 ,6.33000 ,6.77333 
4.42333 ,5.09667 ,5.73333 ,6.34333 ,5.97333 ,5.05000 ,6.38000 ,6.78667 
4.43333 ,5.08333 ,5.74667 ,6.33333 ,5.96667 ,5.09667 ,6.36667 ,6.77333 
4.42667 ,5.11333 ,5.76000 ,6.38667 ,5.93667 ,5.13333 ,6.33000 ,6.82333 
4.42333 ,5.08000 ,5.76000 ,6.46000 ,6.03333 ,5.11667 ,6.39000 ,6.88333 
4.42667 ,5.12667 ,5.82000 ,6.53333 ,6.09333 ,5.08000 ,6.44000 ,6.91333 
4.45333 ,5.15667 ,5.88667 ,6.51333 ,6.08333 ,5.09333 ,6.56000 ,6.96333 
4.50000 ,5.19333 ,5.88667 ,6.51000 ,6.09000 ,5.05000 ,6.52333 ,6.94333 
4.52000 ,5.20000 ,5.93000 ,6.49000 ,6.05667 ,5.08667 ,6.50667 ,6.99333 
4.55667 ,5.24333 ,5.94000 ,6.50333 ,6.08333 ,5.09667 ,6.42000 ,6.98000 
4.57333 ,5.26667 ,5.92333 ,6.51000 ,6.04000 ,5.12667 ,6.49000 ,6.94333 
4.48333 ,5.23667 ,5.91000 ,6.52667 ,6.02667 ,5.14667 ,6.50667 ,7.04667 
4.52000 ,5.12000 ,5.99000 ,6.57667 ,6.11333 ,5.20000 ,6.52333 ,7.12000 
4.56667 ,5.27333 ,6.02667 ,6.55667 ,6.13000 ,5.22000 ,6.58667 ,7.10333 
4.59333 ,5.34667 ,6.06333 ,6.63667 ,6.16667 ,5.18333 ,6.59667 ,7.09000 
4.54333 ,5.35333 ,6.04333 ,6.66667 ,6.20333 ,5.13333 ,6.64667 ,7.03667 
4.58000 ,5.32000 ,6.02000 ,6.66667 ,6.18000 ,5.20667 ,6.67667 ,7.06667 
4.53667 ,5.32667 ,5.99667 ,6.61667 ,6.19667 ,5.22667 ,6.67667 ,7.04667 
4.54333 ,5.31000 ,6.01333 ,6.63667 ,6.15667 ,5.28667 ,6.66000 ,7.05333 
4.53667 ,5.30333 ,6.03333 ,6.71000 ,6.18667 ,5.26333 ,6.59667 ,7.07667 
4.55667 ,5.29667 ,6.04000 ,6.76333 ,6.24667 ,5.20667 ,6.69667 ,7.07333 
4.56333 ,5.32000 ,6.09333 ,6.72667 ,6.31333 ,5.20000 ,6.74333 ,7.14333 
4.60333 ,5.37667 ,6.12333 ,6.73333 ,6.30667 ,5.19667 ,6.78667 ,7.17000 
4.59333 ,5.39000 ,6.13667 ,6.71667 ,6.28333 ,5.18333 ,6.75667 ,7.15667 
4.58667 ,5.42000 ,6.14333 ,6.71000 ,6.22333 ,5.21333 ,6.74333 ,7.14000 
4.61000 ,5.39000 ,6.08667 ,6.72000 ,6.22333 ,5.23000 ,6.72667 ,7.08333 
4.60333 ,5.37000 ,6.07667 ,6.71667 ,6.24000 ,5.25000 ,6.72667 ,7.15000 
4.53000 ,5.35667 ,6.16000 ,6.71667 ,6.19667 ,5.30333 ,6.66333 ,7.20667 
4.53667 ,5.39000 ,6.19000 ,6.76333 ,6.27667 ,5.28667 ,6.72000 ,7.23000 
4.64667 ,5.44333 ,6.24000 ,6.78333 ,6.29000 ,5.32333 ,6.78000 ,7.18667 
4.67000 ,5.44333 ,6.14667 ,6.79333 ,6.30000 ,5.22667 ,6.80333 ,7.18000 
4.60333 ,5.45000 ,6.19000 ,6.80667 ,6.32667 ,5.19000 ,6.85333 ,7.15667 
4.62333 ,5.45667 ,6.14667 ,6.77000 ,6.32667 ,5.31667 ,6.84667 ,7.14333 
4.56333 ,5.39333 ,6.15333 ,6.73333 ,6.29000 ,5.32333 ,6.82333 ,7.07667 
4.58667 ,5.40667 ,6.15333 ,6.68333 ,6.19667 ,5.33333 ,6.80000 ,7.13333 
4.58667 ,5.40000 ,6.16667 ,6.81333 ,6.31333 ,5.30333 ,6.83000 ,7.12000 
4.59333 ,5.41333 ,6.17333 ,6.86667 ,6.35667 ,5.27333 ,6.88333 ,7.16333 
4.59333 ,5.42000 ,6.22000 ,6.82333 ,6.36667 ,5.28667 ,6.91333 ,7.21667 
4.62333 ,5.45000 ,6.19000 ,6.80667 ,6.33000 ,5.27333 ,6.90000 ,7.21667 
4.65333 ,5.45667 ,6.24667 ,6.76333 ,6.30000 ,5.28000 ,6.89000 ,7.18000 
4.64667 ,5.50333 ,6.24000 ,6.77667 ,6.27667 ,5.25000 ,6.84667 ,7.14000 
4.55667 ,5.50333 ,6.16667 ,6.77000 ,6.23333 ,5.28667 ,6.83000 ,7.12000 
4.56667 ,5.45000 ,6.18000 ,6.74667 ,6.24000 ,5.31000 ,6.84000 ,7.18667 
4.61667 ,5.34000 ,6.24667 ,6.77667 ,6.29000 ,5.31000 ,6.83333 ,7.24333 
4.62333 ,5.52667 ,6.29333 ,6.82333 ,6.29667 ,5.31000 ,6.87000 ,7.21667 
4.66000 ,5.51667 ,6.28667 ,6.82333 ,6.33000 ,5.30333 ,6.86000 ,7.18667 
4.60000 ,5.51000 ,6.24667 ,6.83667 ,6.36333 ,5.26667 ,6.90667 ,7.07667 
4.61667 ,5.49333 ,6.22667 ,6.78667 ,6.33000 ,5.29333 ,6.94333 ,7.11333 
4.60000 ,5.49333 ,6.21000 ,6.74667 ,6.28333 ,5.33333 ,6.92667 ,7.09667 
4.56667 ,5.43667 ,6.20333 ,6.77000 ,6.25333 ,5.40333 ,6.89000 ,7.09667 
4.57333 ,5.45000 ,6.21333 ,6.81333 ,6.25333 ,5.36000 ,6.80333 ,7.12667 
4.58000 ,5.43667 ,6.22667 ,6.85000 ,6.32667 ,5.31667 ,6.93667 ,7.13333 
4.58667 ,5.44333 ,6.23333 ,6.83667 ,6.34333 ,5.27333 ,6.99333 ,7.13333 
4.59333 ,5.49333 ,6.25667 ,6.82333 ,6.35000 ,5.27333 ,6.98000 ,7.17667 
4.59333 ,5.49333 ,6.28667 ,6.77667 ,6.32667 ,5.26333 ,6.95000 ,7.12667 
4.61000 ,5.48667 ,6.27667 ,6.75000 ,6.26000 ,5.27333 ,6.93333 ,7.08333 
4.61667 ,5.48667 ,6.24000 ,6.72000 ,6.26000 ,5.29333 ,6.89667 ,7.04667 
4.56667 ,5.44333 ,6.18333 ,6.75000 ,6.24000 ,5.31000 ,6.89000 ,7.10667 
4.52667 ,5.43000 ,6.23333 ,6.72000 ,6.21000 ,5.36000 ,6.87000 ,7.13333 
4.52667 ,5.45667 ,6.27667 ,6.76333 ,6.27667 ,5.32333 ,6.87000 ,7.06667 
4.60000 ,5.51667 ,6.30667 ,6.75000 ,6.26000 ,5.34000 ,6.93333 ,7.09667 
4.62333 ,5.50333 ,6.28333 ,6.78667 ,6.32000 ,5.31667 ,6.93667 ,7.09000 
4.57333 ,5.49333 ,6.23333 ,6.78667 ,6.29667 ,5.20000 ,6.97333 ,7.04667 
4.58667 ,5.49333 ,6.21333 ,6.75000 ,6.30000 ,5.32333 ,6.93667 ,7.03667 
4.54333 ,5.44333 ,6.20333 ,6.68000 ,6.25333 ,5.35333 ,6.93667 ,6.99333 
4.53000 ,5.44333 ,6.16667 ,6.72000 ,6.18000 ,5.36667 ,6.89667 ,6.98667 
4.52000 ,5.43000 ,6.21000 ,6.77667 ,6.26333 ,5.30000 ,6.92000 ,7.03000 
4.54333 ,5.43000 ,6.21333 ,6.82000 ,6.32000 ,5.30000 ,7.00000 ,7.03000 
4.55000 ,5.42000 ,6.23333 ,6.74667 ,6.30667 ,5.28000 ,7.01000 ,7.03000 
4.58000 ,5.46000 ,6.24000 ,6.72667 ,6.28333 ,5.25667 ,6.96333 ,7.04000 
4.56333 ,5.48000 ,6.27667 ,6.68333 ,6.15000 ,5.25667 ,6.97000 ,7.03000 
4.56667 ,5.49333 ,6.24667 ,6.65333 ,6.22667 ,5.25667 ,6.91333 ,6.97333 
4.50667 ,5.48000 ,6.18000 ,6.64333 ,6.15000 ,5.27333 ,6.90667 ,6.90000 
4.49667 ,5.44333 ,6.17333 ,6.64667 ,6.19333 ,5.29333 ,6.89667 ,6.99333 
4.53000 ,5.37667 ,6.26333 ,6.66000 ,6.18667 ,5.34000 ,6.90667 ,7.05333 
4.55000 ,5.46667 ,6.28667 ,6.69000 ,6.21000 ,5.33000 ,6.92000 ,7.00333 
4.54333 ,5.51000 ,6.27000 ,6.67333 ,6.21000 ,5.31667 ,6.94333 ,6.97333 
4.52667 ,5.49333 ,6.16000 ,6.69000 ,6.24667 ,5.25000 ,6.97000 ,6.93333 
4.52667 ,5.45667 ,6.19000 ,6.68333 ,6.22333 ,5.28000 ,6.96333 ,6.89000 
4.51333 ,5.42333 ,6.18333 ,6.62333 ,6.18667 ,5.33000 ,6.95000 ,6.89000 
4.49667 ,5.43667 ,6.15333 ,6.60000 ,6.03333 ,5.36667 ,6.92000 ,6.84667 
4.50000 ,5.39333 ,6.18000 ,6.64333 ,6.16667 ,5.33333 ,6.84667 ,6.84667 
4.49000 ,5.40000 ,6.18000 ,6.69000 ,6.24000 ,5.30333 ,6.94333 ,6.91333 
4.49000 ,5.40667 ,6.20333 ,6.68333 ,6.26333 ,5.28000 ,6.98000 ,6.92667 
4.53667 ,5.42000 ,6.21333 ,6.62333 ,6.22667 ,5.25667 ,7.00333 ,6.89000 
4.51333 ,5.44333 ,6.22667 ,6.60667 ,6.24000 ,5.24333 ,6.96333 ,6.84000 
4.50667 ,5.46667 ,6.19667 ,6.57667 ,6.10000 ,5.24333 ,6.91333 ,6.83000 
4.52667 ,5.44333 ,6.16667 ,6.54667 ,6.16000 ,5.27333 ,6.89667 ,6.76667 
4.46333 ,5.37667 ,6.12333 ,6.54000 ,6.09000 ,5.31000 ,6.91333 ,6.81000 
4.44667 ,5.37667 ,6.15333 ,6.55000 ,6.12000 ,5.28667 ,6.87000 ,6.86667 
4.52000 ,5.40000 ,6.17333 ,6.56333 ,6.13667 ,5.30000 ,6.88333 ,6.88333 
4.50000 ,5.47333 ,6.24000 ,6.58000 ,6.15000 ,5.33000 ,6.91333 ,6.83000 
4.53000 ,5.44333 ,6.21000 ,6.58667 ,6.17333 ,5.26333 ,6.94333 ,6.80333 
4.49000 ,5.45000 ,6.17333 ,6.59333 ,6.12333 ,5.18333 ,6.98667 ,6.70667 
4.50667 ,5.43667 ,6.14667 ,6.51000 ,6.16667 ,5.26333 ,6.94333 ,6.72667 
4.45333 ,5.38333 ,6.15333 ,6.46667 ,6.12000 ,5.32333 ,6.89667 ,6.72667 
4.44667 ,5.39000 ,6.08667 ,6.50333 ,6.05667 ,5.35333 ,6.87667 ,6.70667 
4.46000 ,5.35667 ,6.12333 ,6.57000 ,6.15000 ,5.30333 ,6.93333 ,6.72000 
4.45333 ,5.39333 ,6.11667 ,6.57667 ,6.18000 ,5.26667 ,6.99333 ,6.67667 
4.45333 ,5.40667 ,6.13667 ,6.55000 ,6.16000 ,5.25000 ,7.04000 ,6.72000 
4.48333 ,5.41333 ,6.15333 ,6.51000 ,6.10000 ,5.23000 ,6.95667 ,6.73000 
4.50000 ,5.40667 ,6.16667 ,6.49000 ,6.10667 ,5.24333 ,6.96333 ,6.69667 
4.49000 ,5.43000 ,6.14667 ,6.43000 ,6.02667 ,5.20667 ,6.89000 ,6.64000 
4.44000 ,5.43000 ,6.07667 ,6.41667 ,6.04667 ,5.28667 ,6.90000 ,6.62667 
4.42333 ,5.37000 ,6.06333 ,6.43667 ,6.03333 ,5.27333 ,6.82333 ,6.68333 
4.46333 ,5.26000 ,6.14333 ,6.42333 ,6.04000 ,5.30000 ,6.86667 ,6.71333 
4.50000 ,5.42000 ,6.19000 ,6.46000 ,6.07000 ,5.30333 ,6.90000 ,6.67000 
4.51333 ,5.44333 ,6.20333 ,6.46000 ,6.05667 ,5.26333 ,6.90000 ,6.64000 
4.47667 ,5.43000 ,6.11000 ,6.44333 ,6.09000 ,5.20000 ,6.93667 ,6.60333 
4.45333 ,5.42000 ,6.07667 ,6.49000 ,6.06333 ,5.25667 ,6.96333 ,6.53667 
4.43333 ,5.39000 ,6.02667 ,6.38000 ,6.05333 ,5.31000 ,6.94333 ,6.55667 
4.40333 ,5.35667 ,6.06333 ,6.34000 ,5.94333 ,5.35333 ,6.86667 ,6.51333 
4.42333 ,5.36333 ,6.05000 ,6.41667 ,5.96667 ,5.28000 ,6.81667 ,6.52000 
4.44667 ,5.32000 ,6.05000 ,6.46667 ,6.07000 ,5.28000 ,6.93333 ,6.55667 
4.43333 ,5.34000 ,6.08667 ,6.46667 ,6.09000 ,5.24333 ,6.96333 ,6.55000 
4.45333 ,5.38333 ,6.10667 ,6.32667 ,6.09000 ,5.23000 ,6.99333 ,6.57333 
4.44667 ,5.39333 ,6.07667 ,6.35667 ,5.97333 ,5.21333 ,6.92667 ,6.55667 
4.47000 ,5.40667 ,6.11000 ,6.33333 ,5.99667 ,5.25000 ,6.93333 ,6.47667 
4.46333 ,5.36333 ,6.05000 ,6.29667 ,5.95000 ,5.23000 ,6.84667 ,6.44667 
4.39333 ,5.34000 ,6.00333 ,6.30667 ,5.96000 ,5.27333 ,6.87667 ,6.47667 
4.39333 ,5.32667 ,6.04333 ,6.30333 ,5.93667 ,5.28000 ,6.83333 ,6.51333 
4.44000 ,5.32667 ,6.07667 ,6.34000 ,5.96000 ,5.28667 ,6.86000 ,6.54333 
4.47667 ,5.40667 ,6.11667 ,6.33333 ,5.98000 ,5.29333 ,6.86000 ,6.45667 
4.49667 ,5.39000 ,6.08000 ,6.32667 ,5.99667 ,5.25667 ,6.89667 ,6.46333 
4.44667 ,5.40667 ,6.04333 ,6.32000 ,5.99000 ,5.17667 ,6.92667 ,6.38667 
4.44667 ,5.37667 ,5.99667 ,6.32000 ,5.98000 ,5.26333 ,6.92000 ,6.37333 
4.41000 ,5.33333 ,6.00667 ,6.23000 ,5.94333 ,5.31667 ,6.87667 ,6.37333 
4.41667 ,5.33333 ,5.99000 ,6.25333 ,5.90667 ,5.34667 ,6.87667 ,6.35333 
4.40333 ,5.34667 ,5.99667 ,6.27667 ,5.98667 ,5.28667 ,6.88333 ,6.38667 
4.42333 ,5.32000 ,5.96000 ,6.35000 ,5.90667 ,5.26333 ,6.93667 ,6.39000 
4.44000 ,5.34000 ,6.00667 ,6.29000 ,5.98000 ,5.19667 ,6.98000 ,6.38667 
4.46000 ,5.35667 ,6.04000 ,6.28333 ,6.01000 ,5.20000 ,6.94333 ,6.39000 
4.47000 ,5.36333 ,6.02000 ,6.21000 ,5.90667 ,5.24333 ,6.92667 ,6.36000 
4.49000 ,5.39000 ,6.02000 ,6.21667 ,5.92333 ,5.22000 ,6.88333 ,6.27000 
4.44667 ,5.37000 ,5.96667 ,6.17333 ,5.82667 ,5.20667 ,6.87667 ,6.29333 
4.42333 ,5.33333 ,5.94000 ,6.18667 ,5.85000 ,5.21333 ,6.79333 ,6.36000 
4.44667 ,5.22333 ,6.04000 ,6.13333 ,5.88667 ,5.30333 ,6.84000 ,6.39000 
4.48333 ,5.35667 ,6.00333 ,6.22333 ,5.88333 ,5.30000 ,6.86000 ,6.33667 
4.49000 ,5.40667 ,6.04333 ,6.21000 ,5.91333 ,5.26333 ,6.92667 ,6.27000 
4.44000 ,5.39000 ,6.00333 ,6.21000 ,5.90667 ,5.22000 ,6.93333 ,6.27667 
4.44000 ,5.35667 ,5.97333 ,6.22333 ,5.91667 ,5.24333 ,6.91333 ,6.23333 
4.41667 ,5.33333 ,5.93667 ,6.17333 ,5.87667 ,5.30000 ,6.93333 ,6.21000 
4.43333 ,5.29000 ,5.90667 ,6.09667 ,5.81333 ,5.34000 ,6.84667 ,6.15333 
4.43333 ,5.30333 ,5.91000 ,6.16667 ,5.89333 ,5.30333 ,6.82333 ,6.19000 
4.41000 ,5.29000 ,5.93667 ,6.22333 ,5.90000 ,5.26667 ,6.90000 ,6.22667 
4.44000 ,5.31667 ,5.94667 ,6.20333 ,5.95333 ,5.23667 ,6.95000 ,6.22000 
4.47000 ,5.32667 ,5.95333 ,6.16667 ,5.85667 ,5.23000 ,6.98000 ,6.24000 
4.48333 ,5.35333 ,5.96667 ,6.12000 ,5.86333 ,5.22000 ,6.94333 ,6.23333 
4.49000 ,5.35667 ,5.96667 ,6.09000 ,5.81000 ,5.20000 ,6.89667 ,6.18000 
4.50000 ,5.31000 ,5.96667 ,6.00333 ,5.76667 ,5.22667 ,6.87000 ,6.08667 
4.43333 ,5.30333 ,5.85000 ,6.06333 ,5.70667 ,5.25667 ,6.87000 ,6.14333 
4.41667 ,5.28667 ,5.89333 ,6.06333 ,5.78333 ,5.27333 ,6.86000 ,6.16667 
